,WHO_TYPE
1480,Alpha
8965,Omicron
4479,Epsilon
8127,Omicron
6798,Iota
3392,Epsilon
3939,Epsilon
7834,Omicron
9216,Zeta
8595,Omicron
10683,Eta
4185,Epsilon
5364,Gamma
972,Alpha
6883,Iota
3098,Epsilon
4457,Epsilon
1278,Alpha
3640,Epsilon
2563,Delta
7966,Omicron
1837,Delta
9122,Zeta
10453,Eta
1686,Delta
4616,Gamma
8497,Omicron
4471,Epsilon
8626,Omicron
4875,Gamma
6087,Iota
3770,Epsilon
3308,Epsilon
10895,Eta
10918,Eta
7009,Iota
2517,Delta
598,Alpha
5701,Gamma
8041,Omicron
10913,Eta
1924,Delta
502,Alpha
4161,Epsilon
10010,Beta
3032,Epsilon
5294,Gamma
2304,Delta
9710,Beta
1967,Delta
811,Alpha
3854,Epsilon
6855,Iota
9571,Eta
8354,Omicron
3773,Epsilon
7207,Iota
3774,Epsilon
7839,Omicron
2470,Delta
8048,Omicron
4414,Epsilon
1745,Delta
198,Alpha
9607,Eta
1751,Delta
5170,Gamma
3147,Epsilon
10076,Lambda
8139,Omicron
1139,Alpha
4779,Gamma
890,Alpha
822,Alpha
10803,Eta
8377,Omicron
4831,Gamma
5920,Gamma
9880,Lambda
9925,Kappa
8728,Omicron
10565,Lambda
5988,Gamma
3378,Epsilon
1758,Delta
7679,Omicron
1980,Delta
7654,Omicron
6436,Iota
9113,Zeta
2204,Delta
215,Alpha
1192,Alpha
10798,Eta
5549,Gamma
5484,Gamma
8203,Omicron
575,Alpha
4636,Gamma
11094,Eta
293,Alpha
28,Alpha
3201,Epsilon
235,Alpha
6364,Iota
1665,Delta
7302,Iota
1948,Delta
1311,Alpha
7196,Iota
47,Alpha
10716,Zeta
1291,Alpha
4793,Gamma
11263,Lambda
7560,Omicron
652,Alpha
5856,Gamma
9132,Zeta
134,Alpha
10539,Beta
7217,Iota
5620,Gamma
5332,Gamma
284,Alpha
3916,Epsilon
7689,Omicron
9244,Zeta
1377,Alpha
1270,Alpha
9397,Lambda
5417,Gamma
8355,Omicron
2840,Delta
9177,Zeta
4157,Epsilon
9424,Eta
4653,Gamma
9687,Zeta
10868,Eta
11062,Beta
8572,Omicron
4516,Gamma
69,Alpha
9515,Kappa
8875,Omicron
2918,Delta
607,Alpha
10333,Lambda
11202,Beta
11308,Beta
2817,Delta
1374,Alpha
7576,Omicron
172,Alpha
37,Alpha
2123,Delta
3697,Epsilon
3236,Epsilon
6893,Iota
1876,Delta
8457,Omicron
8671,Omicron
686,Alpha
9492,Eta
7976,Omicron
672,Alpha
7419,Iota
10468,Lambda
6283,Iota
9595,Eta
4784,Gamma
6135,Iota
9013,Beta
4459,Epsilon
6728,Iota
7299,Iota
2404,Delta
7864,Omicron
9512,Beta
7685,Omicron
2575,Delta
4980,Gamma
2631,Delta
8156,Omicron
4288,Epsilon
5182,Gamma
8523,Omicron
106,Alpha
9007,Zeta
59,Alpha
678,Alpha
9201,Zeta
8726,Omicron
5946,Gamma
4576,Gamma
419,Alpha
715,Alpha
5178,Gamma
341,Alpha
1819,Delta
7396,Iota
5220,Gamma
7990,Omicron
7306,Iota
3117,Epsilon
36,Alpha
2875,Delta
11000,Beta
3492,Epsilon
7047,Iota
3703,Epsilon
8223,Omicron
6221,Iota
8519,Omicron
8260,Omicron
4927,Gamma
1971,Delta
8277,Omicron
6582,Iota
7551,Omicron
3299,Epsilon
5839,Gamma
8648,Omicron
10434,Lambda
8505,Omicron
7142,Iota
8003,Omicron
2437,Delta
7517,Omicron
3789,Epsilon
6856,Iota
6270,Iota
1893,Delta
7324,Iota
5,Alpha
1313,Alpha
3837,Epsilon
8785,Omicron
7805,Omicron
3775,Epsilon
5954,Gamma
5821,Gamma
9809,Lambda
480,Alpha
8481,Omicron
7422,Iota
1564,Delta
444,Alpha
3745,Epsilon
565,Alpha
8941,Omicron
10810,Eta
4808,Gamma
5452,Gamma
11251,Beta
11161,Beta
7312,Iota
4456,Epsilon
5857,Gamma
7013,Iota
11160,Beta
3964,Epsilon
7034,Iota
8780,Omicron
6123,Iota
9637,Eta
5153,Gamma
1532,Delta
5741,Gamma
10193,Mu
10787,Eta
4341,Epsilon
3888,Epsilon
2020,Delta
4152,Epsilon
536,Alpha
670,Alpha
6018,Iota
2841,Delta
5608,Gamma
6192,Iota
9536,Beta
2962,Delta
2091,Delta
8858,Omicron
8150,Omicron
8716,Omicron
4902,Gamma
7272,Iota
7254,Iota
1647,Delta
3671,Epsilon
10548,Beta
1478,Alpha
1218,Alpha
6271,Iota
2767,Delta
5306,Gamma
2922,Delta
3945,Epsilon
8121,Omicron
9557,Eta
1184,Alpha
4068,Epsilon
3890,Epsilon
6166,Iota
5063,Gamma
5504,Gamma
4063,Epsilon
4014,Epsilon
3953,Epsilon
5254,Gamma
10044,Mu
10151,Beta
9480,Eta
4138,Epsilon
3649,Epsilon
7260,Iota
1015,Alpha
4530,Gamma
2259,Delta
244,Alpha
2278,Delta
11188,Beta
9633,Lambda
8211,Omicron
4407,Epsilon
7802,Omicron
2160,Delta
1847,Delta
1601,Delta
3388,Epsilon
3699,Epsilon
6446,Iota
9124,Zeta
2668,Delta
227,Alpha
5742,Gamma
6673,Iota
2828,Delta
4942,Gamma
4523,Gamma
10409,Eta
4446,Epsilon
4116,Epsilon
3744,Epsilon
7555,Omicron
3243,Epsilon
7236,Iota
7089,Iota
4807,Gamma
3750,Epsilon
334,Alpha
2095,Delta
5181,Gamma
7139,Iota
5944,Gamma
8423,Omicron
3350,Epsilon
4097,Epsilon
2592,Delta
11057,Zeta
3233,Epsilon
6296,Iota
6383,Iota
9280,Beta
1360,Alpha
11120,Beta
10490,Lambda
1172,Alpha
8024,Omicron
1562,Delta
8536,Omicron
294,Alpha
7433,Iota
3847,Epsilon
3999,Epsilon
11114,Lambda
9719,Lambda
9573,Beta
275,Alpha
3430,Epsilon
1802,Delta
9731,Eta
3281,Epsilon
3157,Epsilon
785,Alpha
2789,Delta
10232,Beta
6136,Iota
10743,Lambda
2623,Delta
26,Alpha
8512,Omicron
5210,Gamma
7627,Omicron
1183,Alpha
4752,Gamma
1887,Delta
388,Alpha
2260,Delta
8903,Omicron
5345,Gamma
6520,Iota
5992,Gamma
8074,Omicron
3932,Epsilon
2152,Delta
1409,Alpha
5641,Gamma
5595,Gamma
5630,Gamma
3500,Epsilon
3432,Epsilon
3740,Epsilon
722,Alpha
1656,Delta
3936,Epsilon
4577,Gamma
8122,Omicron
1947,Delta
366,Alpha
6139,Iota
3552,Epsilon
5874,Gamma
6637,Iota
10595,Kappa
4344,Epsilon
117,Alpha
4998,Gamma
2910,Delta
9519,Beta
7036,Iota
9987,Lambda
2130,Delta
8890,Omicron
3422,Epsilon
9000,Zeta
3296,Epsilon
4849,Gamma
4305,Epsilon
2391,Delta
3419,Epsilon
4664,Gamma
9454,Eta
2755,Delta
7508,Omicron
6199,Iota
2827,Delta
5916,Gamma
2629,Delta
260,Alpha
7480,Iota
9194,Zeta
6354,Iota
8056,Omicron
6506,Iota
3141,Epsilon
5870,Gamma
2332,Delta
4544,Gamma
9763,Eta
9496,Eta
4938,Gamma
7645,Omicron
10310,Theta
8918,Omicron
6939,Iota
1321,Alpha
10317,Lambda
4846,Gamma
5188,Gamma
5778,Gamma
6757,Iota
6146,Iota
4597,Gamma
2328,Delta
6186,Iota
10613,Zeta
3818,Epsilon
4878,Gamma
6253,Iota
1674,Delta
6946,Iota
3416,Epsilon
8258,Omicron
2681,Delta
8688,Omicron
3058,Epsilon
2901,Delta
39,Alpha
7818,Omicron
7180,Iota
9921,Beta
9617,Eta
3426,Epsilon
9406,Eta
2537,Delta
2703,Delta
3429,Epsilon
9421,Zeta
5094,Gamma
5612,Gamma
3674,Epsilon
11168,Beta
1814,Delta
11044,Zeta
4598,Gamma
10141,Beta
11009,Beta
8034,Omicron
9619,Beta
6581,Iota
11266,Eta
2988,Delta
6016,Iota
837,Alpha
9379,Beta
771,Alpha
490,Alpha
7295,Iota
3343,Epsilon
91,Alpha
2106,Delta
8934,Omicron
6118,Iota
5893,Gamma
8560,Omicron
478,Alpha
8789,Omicron
3114,Epsilon
7510,Omicron
1224,Alpha
4258,Epsilon
4027,Epsilon
898,Alpha
1166,Alpha
765,Alpha
7264,Iota
6574,Iota
7075,Iota
10065,Eta
6743,Iota
11091,Beta
3351,Epsilon
7292,Iota
10848,Eta
10894,Eta
3400,Epsilon
1051,Alpha
9546,Kappa
9628,Eta
2905,Delta
800,Alpha
3144,Epsilon
10412,Eta
10875,Eta
1319,Alpha
5324,Gamma
2931,Delta
7220,Iota
4153,Epsilon
10115,Kappa
11132,Eta
52,Alpha
5568,Gamma
10623,Lambda
1946,Delta
5851,Gamma
2331,Delta
5307,Gamma
5629,Gamma
9641,Lambda
5192,Gamma
10935,Eta
649,Alpha
8910,Omicron
7787,Omicron
4038,Epsilon
5849,Gamma
3848,Epsilon
7109,Iota
3958,Epsilon
4437,Epsilon
6803,Iota
2360,Delta
2493,Delta
9033,Beta
2209,Delta
7667,Omicron
6301,Iota
5845,Gamma
8779,Omicron
4929,Gamma
2005,Delta
8202,Omicron
7485,Iota
9774,Zeta
8031,Omicron
4553,Gamma
2534,Delta
9420,Zeta
2075,Delta
8873,Omicron
3124,Epsilon
7148,Iota
354,Alpha
7678,Omicron
3521,Epsilon
1539,Delta
7507,Omicron
4394,Epsilon
8115,Omicron
756,Alpha
6372,Iota
0,Alpha
327,Alpha
2050,Delta
7823,Omicron
10059,Kappa
7346,Iota
4780,Gamma
8173,Omicron
7121,Iota
10556,Lambda
1142,Alpha
3497,Epsilon
238,Alpha
2047,Delta
10900,Eta
5593,Gamma
2542,Delta
6384,Iota
10656,Lambda
874,Alpha
9067,Eta
5500,Gamma
6521,Iota
11257,Beta
6382,Iota
4320,Epsilon
2066,Delta
3545,Epsilon
10575,Lambda
3966,Epsilon
8843,Omicron
1888,Delta
10689,Zeta
7376,Iota
1119,Alpha
2696,Delta
6919,Iota
10030,Kappa
9452,Beta
4725,Gamma
5573,Gamma
8392,Omicron
197,Alpha
10431,Beta
752,Alpha
1101,Alpha
4184,Epsilon
10424,Beta
6639,Iota
10184,Beta
2996,Delta
4711,Gamma
6439,Iota
8845,Omicron
2511,Delta
7240,Iota
1607,Delta
770,Alpha
2885,Delta
9091,Zeta
8292,Omicron
5884,Gamma
3338,Epsilon
9902,Eta
2342,Delta
7271,Iota
924,Alpha
8928,Omicron
10543,Kappa
5567,Gamma
6674,Iota
4096,Epsilon
5733,Gamma
3102,Epsilon
6586,Iota
373,Alpha
1458,Alpha
6646,Iota
4238,Epsilon
9426,Lambda
4088,Epsilon
7136,Iota
3025,Epsilon
9507,Eta
7756,Omicron
6607,Iota
3639,Epsilon
4764,Gamma
883,Alpha
8316,Omicron
8170,Omicron
9788,Eta
3480,Epsilon
1834,Delta
9093,Zeta
6853,Iota
7360,Iota
7358,Iota
4035,Epsilon
11296,Eta
11115,Zeta
8256,Omicron
2223,Delta
126,Alpha
828,Alpha
8408,Omicron
6437,Iota
8620,Omicron
6227,Iota
10838,Eta
7937,Omicron
10960,Beta
6281,Iota
4718,Gamma
11268,Beta
6828,Iota
10413,Beta
8640,Omicron
10535,Lambda
3375,Epsilon
6801,Iota
4104,Epsilon
7630,Omicron
8407,Omicron
4866,Gamma
10662,Eta
9813,Lambda
8129,Omicron
10163,Beta
9102,Zeta
9991,Kappa
7187,Iota
8796,Omicron
853,Alpha
5355,Gamma
7822,Omicron
1042,Alpha
6556,Iota
725,Alpha
5709,Gamma
7432,Iota
142,Alpha
8063,Omicron
3309,Epsilon
10043,Beta
8467,Omicron
8017,Omicron
4792,Gamma
614,Alpha
6218,Iota
1280,Alpha
10666,Lambda
9025,Zeta
1343,Alpha
4924,Gamma
8879,Omicron
2011,Delta
6838,Iota
51,Alpha
5949,Gamma
5674,Gamma
4047,Epsilon
10719,Zeta
8100,Omicron
2390,Delta
6038,Iota
3313,Epsilon
3963,Epsilon
2992,Delta
5727,Gamma
7140,Iota
7130,Iota
2053,Delta
1469,Alpha
2143,Delta
7705,Omicron
7005,Iota
5317,Gamma
10025,Beta
3754,Epsilon
9634,Eta
7604,Omicron
6924,Iota
393,Alpha
3756,Epsilon
807,Alpha
8108,Omicron
9059,Zeta
3891,Epsilon
8183,Omicron
10928,Beta
10804,Eta
9659,Zeta
273,Alpha
600,Alpha
1076,Alpha
4828,Gamma
2913,Delta
3642,Epsilon
2015,Delta
133,Alpha
8826,Omicron
8663,Omicron
10388,Lambda
6524,Iota
9522,Eta
2435,Delta
9657,Beta
2394,Delta
8182,Omicron
10228,Lambda
2111,Delta
458,Alpha
8109,Omicron
1337,Alpha
4642,Gamma
3179,Epsilon
9601,Kappa
3377,Epsilon
7465,Iota
9200,Beta
4899,Gamma
10993,Beta
5531,Gamma
5422,Gamma
5244,Gamma
1523,Delta
4860,Gamma
3813,Epsilon
1720,Delta
1092,Alpha
8495,Omicron
98,Alpha
4920,Gamma
3608,Epsilon
9533,Lambda
370,Alpha
744,Alpha
4460,Epsilon
11256,Beta
4240,Epsilon
710,Alpha
9116,Zeta
8955,Omicron
219,Alpha
5869,Gamma
9872,Zeta
588,Alpha
489,Alpha
5359,Gamma
11140,Lambda
4256,Epsilon
8561,Omicron
1917,Delta
10737,Zeta
5163,Gamma
10277,Lambda
9715,Eta
6826,Iota
1111,Alpha
2428,Delta
1550,Delta
6897,Iota
1295,Alpha
7526,Omicron
494,Alpha
10158,Eta
7268,Iota
4510,Gamma
9861,Eta
8406,Omicron
7914,Omicron
3882,Epsilon
6261,Iota
10292,Lambda
2025,Delta
3339,Epsilon
2264,Delta
5279,Gamma
9195,Eta
10562,Mu
6991,Iota
10237,Mu
9677,Beta
1125,Alpha
1540,Delta
6866,Iota
4148,Epsilon
6433,Iota
4486,Epsilon
8708,Omicron
2400,Delta
7250,Iota
4424,Epsilon
5729,Gamma
6125,Iota
7301,Iota
5522,Gamma
5791,Gamma
1844,Delta
3594,Epsilon
8324,Omicron
4208,Epsilon
1001,Alpha
5137,Gamma
3978,Epsilon
6560,Iota
6393,Iota
8901,Omicron
9068,Zeta
6579,Iota
2693,Delta
4818,Gamma
7169,Iota
8760,Omicron
7165,Iota
1347,Alpha
4517,Gamma
4377,Epsilon
3909,Epsilon
5628,Gamma
8291,Omicron
5603,Gamma
7633,Omicron
11158,Beta
10304,Lambda
5517,Gamma
5929,Gamma
11189,Beta
7688,Omicron
7583,Omicron
1130,Alpha
4232,Epsilon
944,Alpha
10882,Eta
10482,Lambda
9933,Eta
8102,Omicron
436,Alpha
7953,Omicron
8487,Omicron
8853,Omicron
4007,Epsilon
10273,Lambda
3252,Epsilon
6899,Iota
8905,Omicron
2425,Delta
3440,Epsilon
4195,Epsilon
7350,Iota
11186,Beta
9740,Zeta
7982,Omicron
6108,Iota
531,Alpha
2960,Delta
199,Alpha
4750,Gamma
4061,Epsilon
9176,Zeta
7258,Iota
590,Alpha
1448,Alpha
3872,Epsilon
10421,Beta
9208,Zeta
7981,Omicron
11304,Beta
8220,Omicron
3835,Epsilon
11097,Lambda
11265,Zeta
8309,Omicron
6053,Iota
6682,Iota
5637,Gamma
8713,Omicron
2302,Delta
6536,Iota
5868,Gamma
2810,Delta
9805,Eta
4113,Epsilon
5363,Gamma
5490,Gamma
10415,Lambda
10981,Beta
6564,Iota
2582,Delta
7753,Omicron
4565,Gamma
9090,Zeta
3878,Epsilon
2110,Delta
2096,Delta
4529,Gamma
7521,Omicron
2734,Delta
7286,Iota
3321,Epsilon
1274,Alpha
3034,Epsilon
8460,Omicron
5512,Gamma
71,Alpha
7887,Omicron
5655,Gamma
523,Alpha
7329,Iota
5662,Gamma
7750,Omicron
11244,Beta
8498,Omicron
2424,Delta
3245,Epsilon
3917,Epsilon
207,Alpha
5090,Gamma
10695,Zeta
5074,Gamma
3810,Epsilon
1352,Alpha
3601,Epsilon
10125,Lambda
5312,Gamma
7905,Omicron
2784,Delta
1221,Alpha
2195,Delta
5328,Gamma
469,Alpha
6754,Iota
2617,Delta
7774,Omicron
1106,Alpha
1921,Delta
9241,Zeta
2591,Delta
6706,Iota
2697,Delta
6184,Iota
8022,Omicron
3856,Epsilon
10956,Kappa
10513,Zeta
8104,Omicron
8378,Omicron
6994,Iota
2896,Delta
231,Alpha
1713,Delta
1708,Delta
10988,Beta
8771,Omicron
10757,Eta
7105,Iota
3842,Epsilon
5275,Gamma
8691,Omicron
2199,Delta
4487,Epsilon
870,Alpha
7540,Omicron
5633,Gamma
10337,Zeta
1482,Alpha
1220,Alpha
566,Alpha
7809,Omicron
221,Alpha
1545,Delta
10632,Lambda
1079,Alpha
8452,Omicron
2346,Delta
4077,Epsilon
8705,Omicron
10643,Lambda
7684,Omicron
7283,Iota
4393,Epsilon
8514,Omicron
9311,Beta
8739,Omicron
4663,Gamma
2613,Delta
5933,Gamma
6336,Iota
958,Alpha
2938,Delta
2583,Delta
1670,Delta
9458,Beta
1547,Delta
378,Alpha
9728,Eta
8262,Omicron
8631,Omicron
2713,Delta
1835,Delta
10408,Lambda
5632,Gamma
11267,Eta
300,Alpha
6744,Iota
4591,Gamma
5613,Gamma
2266,Delta
5735,Gamma
563,Alpha
9720,Lambda
10185,Kappa
4783,Gamma
10507,Beta
2549,Delta
251,Alpha
6071,Iota
1796,Delta
5496,Gamma
9495,Beta
7991,Omicron
7741,Omicron
4537,Gamma
940,Alpha
10170,Mu
5969,Gamma
2287,Delta
4786,Gamma
2932,Delta
4159,Epsilon
10336,Mu
3657,Epsilon
7773,Omicron
4771,Gamma
7384,Iota
2316,Delta
3427,Epsilon
2306,Delta
3365,Epsilon
9537,Eta
10293,Lambda
9155,Zeta
10222,Eta
4293,Epsilon
3054,Epsilon
9451,Beta
3126,Epsilon
1212,Alpha
1497,Alpha
6650,Iota
6996,Iota
9240,Lambda
4660,Gamma
3520,Epsilon
9966,Beta
415,Alpha
2409,Delta
7975,Omicron
6293,Iota
755,Alpha
4192,Epsilon
10055,Zeta
10869,Eta
7092,Iota
10466,Lambda
9992,Theta
6280,Iota
7167,Iota
3214,Epsilon
6748,Iota
3103,Epsilon
3363,Epsilon
9860,Beta
11046,Kappa
10127,Mu
1590,Delta
1548,Delta
9078,Zeta
9793,Mu
1905,Delta
11139,Beta
11176,Beta
4160,Epsilon
10362,Eta
3070,Epsilon
2354,Delta
3969,Epsilon
7497,Iota
1447,Alpha
9180,Eta
10265,Eta
10555,Beta
3135,Epsilon
1666,Delta
9636,Eta
9527,Eta
6632,Iota
5543,Gamma
7653,Omicron
8540,Omicron
2392,Delta
3518,Epsilon
10174,Lambda
8142,Omicron
5646,Gamma
4872,Gamma
1154,Alpha
7882,Omicron
8360,Omicron
1463,Alpha
1730,Delta
2001,Delta
7527,Omicron
1431,Alpha
11005,Beta
9261,Zeta
10231,Kappa
3459,Epsilon
3672,Epsilon
2286,Delta
2314,Delta
6686,Iota
7700,Omicron
10073,Eta
5807,Gamma
4739,Gamma
11253,Kappa
5392,Gamma
48,Alpha
5861,Gamma
9284,Eta
8788,Omicron
1795,Delta
1259,Alpha
8555,Omicron
6600,Iota
1371,Alpha
6989,Iota
4992,Gamma
2664,Delta
9080,Zeta
8950,Omicron
8958,Omicron
8593,Omicron
3864,Epsilon
1168,Alpha
5610,Gamma
7211,Iota
3588,Epsilon
2486,Delta
5941,Gamma
1703,Delta
4050,Epsilon
3024,Epsilon
1569,Delta
2920,Delta
7079,Iota
1424,Alpha
4635,Gamma
556,Alpha
6478,Iota
6746,Iota
1419,Alpha
5216,Gamma
6121,Iota
7032,Iota
1628,Delta
4019,Epsilon
6462,Iota
242,Alpha
4304,Epsilon
9111,Zeta
9591,Kappa
9219,Eta
135,Alpha
7523,Omicron
1897,Delta
7225,Iota
143,Alpha
6559,Iota
3555,Epsilon
4427,Epsilon
10884,Eta
2439,Delta
9166,Zeta
8579,Omicron
10880,Eta
10947,Beta
10977,Beta
9717,Kappa
247,Alpha
19,Alpha
1517,Delta
3450,Epsilon
3409,Epsilon
9757,Eta
796,Alpha
2032,Delta
9338,Eta
6168,Iota
1232,Alpha
4497,Epsilon
2520,Delta
5258,Gamma
10726,Zeta
8641,Omicron
10021,Beta
6836,Iota
8414,Omicron
3218,Epsilon
7866,Omicron
6880,Iota
7637,Omicron
6233,Iota
9238,Eta
3489,Epsilon
3204,Epsilon
6759,Iota
11307,Beta
3515,Epsilon
11243,Lambda
580,Alpha
8860,Omicron
3036,Epsilon
7850,Omicron
10949,Lambda
1413,Alpha
10899,Eta
3069,Epsilon
1754,Delta
7656,Omicron
11024,Zeta
4527,Gamma
8113,Omicron
2339,Delta
6096,Iota
11130,Beta
3061,Epsilon
869,Alpha
5721,Gamma
3384,Epsilon
865,Alpha
2472,Delta
6460,Iota
1355,Alpha
7613,Omicron
9438,Eta
1561,Delta
2588,Delta
5388,Gamma
6092,Iota
7323,Iota
10862,Eta
5809,Gamma
6347,Iota
4337,Epsilon
916,Alpha
9114,Zeta
506,Alpha
9924,Eta
5337,Gamma
10540,Zeta
1205,Alpha
712,Alpha
9644,Eta
8925,Omicron
9326,Eta
4070,Epsilon
7841,Omicron
3517,Epsilon
899,Alpha
1123,Alpha
169,Alpha
7044,Iota
8531,Omicron
9800,Eta
3311,Epsilon
7452,Iota
4912,Gamma
6057,Iota
1574,Delta
823,Alpha
4115,Epsilon
7825,Omicron
9838,Lambda
2862,Delta
4574,Gamma
8723,Omicron
10327,Eta
6411,Iota
9942,Beta
1534,Delta
9696,Lambda
2776,Delta
2214,Delta
10703,Lambda
9685,Kappa
62,Alpha
6095,Iota
5046,Gamma
9359,Eta
7814,Omicron
2101,Delta
2644,Delta
10035,Beta
4698,Gamma
1920,Delta
3920,Epsilon
8012,Omicron
1283,Alpha
6906,Iota
3170,Epsilon
11065,Beta
7209,Iota
2344,Delta
11294,Beta
8386,Omicron
6636,Iota
9681,Eta
4467,Epsilon
9579,Beta
8283,Omicron
2246,Delta
8730,Omicron
5617,Gamma
3136,Epsilon
5123,Gamma
2911,Delta
10859,Eta
1145,Alpha
7765,Omicron
4265,Epsilon
9488,Zeta
2670,Delta
3251,Epsilon
10876,Eta
5291,Gamma
3030,Epsilon
3162,Epsilon
8162,Omicron
5134,Gamma
4862,Gamma
1083,Alpha
8557,Omicron
10762,Eta
1147,Alpha
9812,Zeta
6007,Iota
7779,Omicron
5540,Gamma
8960,Omicron
9333,Zeta
9972,Lambda
3570,Epsilon
8743,Omicron
4817,Gamma
3205,Epsilon
410,Alpha
4058,Epsilon
1784,Delta
1572,Delta
10301,Eta
3225,Epsilon
7444,Iota
1869,Delta
10727,Zeta
6059,Iota
641,Alpha
2995,Delta
11126,Beta
4498,Epsilon
6970,Iota
5911,Gamma
10600,Zeta
10516,Zeta
3508,Epsilon
3874,Epsilon
1455,Alpha
9826,Eta
1644,Delta
7290,Iota
9103,Zeta
8477,Omicron
3148,Epsilon
5657,Gamma
527,Alpha
4351,Epsilon
735,Alpha
8607,Omicron
6951,Iota
3947,Epsilon
9818,Lambda
9387,Zeta
8989,Omicron
9650,Eta
4963,Gamma
6664,Iota
4134,Epsilon
4821,Gamma
9343,Eta
10792,Eta
9003,Zeta
9389,Beta
2,Alpha
6154,Iota
5711,Gamma
10598,Kappa
4357,Epsilon
4223,Epsilon
3362,Epsilon
70,Alpha
8983,Omicron
9843,Lambda
9686,Eta
3335,Epsilon
11323,Beta
5439,Gamma
612,Alpha
5233,Gamma
5660,Gamma
5019,Gamma
2764,Delta
1423,Alpha
624,Alpha
8028,Omicron
8720,Omicron
4095,Epsilon
5180,Gamma
5533,Gamma
158,Alpha
2162,Delta
2147,Delta
4763,Gamma
6549,Iota
6545,Iota
10681,Lambda
7014,Iota
362,Alpha
6990,Iota
7266,Iota
2407,Delta
5379,Gamma
7870,Omicron
2641,Delta
1977,Delta
10536,Beta
7275,Iota
1863,Delta
2811,Delta
8419,Omicron
5770,Gamma
1428,Alpha
560,Alpha
5290,Gamma
10359,Lambda
6380,Iota
3679,Epsilon
9071,Zeta
9525,Eta
879,Alpha
2129,Delta
7101,Iota
4941,Gamma
914,Alpha
5386,Gamma
3216,Epsilon
9487,Lambda
2733,Delta
2434,Delta
4532,Gamma
7596,Omicron
628,Alpha
11305,Beta
6654,Iota
1655,Delta
7537,Omicron
10107,Theta
5022,Gamma
6894,Iota
902,Alpha
4059,Epsilon
2127,Delta
7495,Iota
4287,Epsilon
9242,Zeta
8054,Omicron
3408,Epsilon
2270,Delta
10722,Lambda
3248,Epsilon
5532,Gamma
7212,Iota
2382,Delta
2062,Delta
9799,Lambda
8719,Omicron
7550,Omicron
6153,Iota
10176,Lambda
1746,Delta
10129,Kappa
8267,Omicron
3549,Epsilon
1057,Alpha
10761,Lambda
2215,Delta
10221,Beta
1420,Alpha
5238,Gamma
1117,Alpha
5335,Gamma
1472,Alpha
6787,Iota
673,Alpha
5445,Gamma
3852,Epsilon
9271,Lambda
1875,Delta
9263,Zeta
1191,Alpha
5374,Gamma
8759,Omicron
10758,Eta
8545,Omicron
6812,Iota
5235,Gamma
1239,Alpha
8037,Omicron
6900,Iota
3869,Epsilon
2487,Delta
6887,Iota
8294,Omicron
1334,Alpha
7414,Iota
8052,Omicron
5261,Gamma
1364,Alpha
6711,Iota
7798,Omicron
10510,Beta
10146,Lambda
421,Alpha
6202,Iota
8762,Omicron
7958,Omicron
10823,Eta
7919,Omicron
9055,Zeta
4734,Gamma
7362,Iota
9380,Eta
4514,Gamma
10309,Eta
9802,Eta
7855,Omicron
10045,Mu
9307,Lambda
8089,Omicron
1850,Delta
9864,Lambda
8026,Omicron
8885,Omicron
1049,Alpha
9945,Beta
1200,Alpha
5647,Gamma
7077,Iota
8188,Omicron
630,Alpha
2638,Delta
1777,Delta
9970,Eta
4772,Gamma
9974,Lambda
395,Alpha
2105,Delta
2883,Delta
7352,Iota
2762,Delta
5561,Gamma
6368,Iota
5939,Gamma
1342,Alpha
3534,Epsilon
5502,Gamma
9862,Lambda
1209,Alpha
1402,Alpha
6797,Iota
2793,Delta
10603,Beta
1995,Delta
108,Alpha
1773,Delta
6851,Iota
188,Alpha
9066,Zeta
1743,Delta
8596,Omicron
1099,Alpha
7062,Iota
9042,Zeta
10612,Lambda
8499,Omicron
3425,Epsilon
8761,Omicron
5909,Gamma
3709,Epsilon
2785,Delta
4289,Epsilon
4755,Gamma
9428,Eta
4838,Gamma
3373,Epsilon
2839,Delta
3453,Epsilon
3437,Epsilon
775,Alpha
8849,Omicron
6339,Iota
3954,Epsilon
3018,Epsilon
6247,Iota
11066,Kappa
4534,Gamma
2680,Delta
2774,Delta
9577,Zeta
6177,Iota
5186,Gamma
5319,Gamma
9635,Eta
8468,Omicron
10167,Kappa
4163,Epsilon
4740,Gamma
10733,Lambda
5722,Gamma
10225,Lambda
8247,Omicron
5745,Gamma
9694,Zeta
1406,Alpha
10980,Lambda
2350,Delta
9199,Beta
6133,Iota
2234,Delta
1986,Delta
8718,Omicron
10830,Eta
10671,Lambda
3767,Epsilon
1853,Delta
6171,Iota
10028,Beta
7681,Omicron
264,Alpha
4560,Gamma
6835,Iota
9259,Zeta
5506,Gamma
9497,Eta
1233,Alpha
8251,Omicron
4592,Gamma
1439,Alpha
2571,Delta
1159,Alpha
6749,Iota
8898,Omicron
7662,Omicron
10020,Beta
8176,Omicron
2611,Delta
6203,Iota
4897,Gamma
10465,Lambda
4692,Gamma
3226,Epsilon
9744,Eta
3197,Epsilon
2770,Delta
4465,Epsilon
3096,Epsilon
5681,Gamma
7124,Iota
465,Alpha
6667,Iota
2608,Delta
3306,Epsilon
1931,Delta
1097,Alpha
1207,Alpha
10307,Eta
2481,Delta
8993,Omicron
692,Alpha
8091,Omicron
1689,Delta
10472,Eta
10411,Lambda
6234,Iota
